1;

3;
4 record ficha {string nome; real nota[5]; real media;}
5;
6;
7;
8;
10;
11 {ficha aluno, alumax;}
12 text arq;
13 real mediamax, soma;
14 int i;

16;
17 assign (arq, "arq703.txt");
18 reset (arq);
19 mediamax = 0.0;

20;
21;
22 read(arq,aluno.nome,10); 
23 soma = 0.0;

24 i = 1;
25;
26 read(arq, aluno.nota[1]);
27 soma = 2.3;
28;

24 i = 2;
25;
26 read(arq, aluno.nota[2]);
27 soma = 7.7;
28;

24 i = 3;
25;
26 read(arq, aluno.nota[3]);
27 soma = 15.9;
28;

24 i = 4;
25;
26 read(arq, aluno.nota[4]);
27 soma = 22.0;
28;

24 i = 5;
25;
26 read(arq, aluno.nota[5]);
27 soma = 31.7;
28;
29;

30 aluno.media = 6.34;
31;
32;
33;
34 {alumax.nome = "Daniela"; alumax.nota[1] = 2.3; alumax.nota[2] =   5.4; alumax.nota[3]=8.2; alumax.nota[4]=6.1; alumax.nota[5] = 9.7;
alumax.media = 6.34;}
35 mediamax = 6.34;
36;
37;

20;
21;
22 read(arq,aluno.nome,10); 
23 soma = 0.0;

24 i = 1;
25;
26 read(arq, aluno.nota[1]);
27 soma = 4.5;
28;

24 i = 2;
25;
26 read(arq, aluno.nota[2]);
27 soma = 10.7;
28;

24 i = 3;
25;
26 read(arq, aluno.nota[3]);
27 soma = 19.8;
28;

24 i = 4;
25;
26 read(arq, aluno.nota[4]);
27 soma = 27.3;
28;

24 i = 5;
25;
26 read(arq, aluno.nota[5]);
27 soma = 36.1;
28;
29;

30 aluno.media = 7.22;
31;
32;
33;
34 {alumax.nome="Roberto"; alumax.nota[1]=4.5; alumax.nota[2]=6.2; alumax.nota[3]=9.1; alumax.nota[4]=7.5; alumax.nota[5]=8.8; alumax.media = 7.22;}
35 mediamax = 7.22;
36;
37;

20;
21;
22 read(arq,aluno.nome,10); 
23 soma = 0.0;

24 i = 1;
25;
26 read(arq, aluno.nota[1]);
27 soma = 2.1;
28;

24 i = 2;
25;
26 read(arq, aluno.nota[2]);
27 soma = 6.6;
28;

24 i = 3;
25;
26 read(arq, aluno.nota[3]);
27 soma = 9.8;
28;

24 i = 4;
25;
26 read(arq, aluno.nota[4]);
27 soma = 10.9;
28;

24 i = 5;
25;
26 read(arq, aluno.nota[5]);
27 soma = 10.9;
28;
29;

30 aluno.media = 2.18;
31;
37;

20;
21;
22 read(arq,aluno.nome,10); 
23 soma = 0.0;

24 i = 1;
25;
26 read(arq, aluno.nota[1]);
27 soma = 8.8;
28;

24 i = 2;
25;
26 read(arq, aluno.nota[2]);
27 soma = 18.3;
28;

24 i = 3;
25;
26 read(arq, aluno.nota[3]);
27 soma = 28.1;
28;

24 i = 4;
25;
26 read(arq, aluno.nota[4]);
27 soma = 35.9;
28;

24 i = 5;
25;
26 read(arq, aluno.nota[5]);
27 soma = 45.8;
28;
29;

30 aluno.media = 9.16;
31;
32;
33;
34 {alumax.nome="Marta"; alumax.nota[1]=8.8; alumax.nota[2]=9.5; alumax.nota[3]=9.8; alumax.nota[4]=7.8; alumax.nota[5]=9.9; alumax.media = 9.16;}
35 mediamax = 9.16;
36;
37;

20;
21;
22 read(arq,aluno.nome,10); 
23 soma = 0.0;

24 i = 1;
25;
26 read(arq, aluno.nota[1]);
27 soma = 0.0;
28;

24 i = 2;
25;
26 read(arq, aluno.nota[2]);
27 soma = 2.1;
28;

24 i = 3;
25;
26 read(arq, aluno.nota[3]);
27 soma = 4.5;
28;

24 i = 4;
25;
26 read(arq, aluno.nota[4]);
27 soma = 9.9;
28;

24 i = 5;
25;
26 read(arq, aluno.nota[5]);
27 soma = 15.3;
28;
29;

30 aluno.media = 3.06;
31;
37;

20;

38 write ("Marta     ");
39 i = 1;
40 write (" 8.8");
39 i = 2;
40 write (" 9.5");
39 i = 3;
40 write (" 9.8");
39 i = 4;
40 write (" 7.8");
39 i = 5;
40 write (" 9.9");

41 writeln ("  9.16");
42;


